,img_name,times_aug_color
3,003418d64812702a483b2605f2d6b334.jpg,1.0
6,00ba6e5339894347e74e4c31e17546a9.jpg,1.0
47,0347ed48c9125511c2b99dfd1a3ed3f3.jpg,1.0
81,051896cc924a37769484fa427c1c3b6b.jpg,1.0
82,05261999b826f660dc0ffe08f89ab160.jpg,1.0
89,0562f96cd6429b2e69e8e07e6fbec57f.jpg,1.0
91,05a43cc0b0ec7b82377ef0f25e866423.jpg,1.0
95,05c5faa64b55ba4022ffad3c2cdaca34.jpg,1.0
98,05eef9ff6676fcbef05f5f7ed3f528e0.jpg,1.0
99,0608a97efb6409a4da2b01ce367a947c.jpg,1.0
102,0641fb67663e17f3162ec3d742862110.jpg,1.0
104,06490aa43afd796ddf041a5e9847823a.jpg,1.0
109,067b156978733e843efdc0e235e0f322.jpg,1.0
117,07311e8ccfbfcec107179e6cf3323212.jpg,1.0
124,07882d411a1508767c92933172e990ac.jpg,1.0
139,0894f46cb8495a227660c8fc9ad3833e.jpg,1.0
141,08a358cf07e7347ec84a113841a9f8fa.jpg,1.0
144,08cb9e38d4273476eac912f48d298d4d.jpg,1.0
148,09098e8638c9ce1a4314f35524dad7b4.jpg,1.0
151,0936f7351579e916f0f5d085271af69a.jpg,1.0
155,095147d412ff5a520e46855e36dbd099.jpg,1.0
171,0a58d8f302e341a38354ec0c870e2fa6.jpg,1.0
172,0a592667e4bd765aa67c0766cbe104c7.jpg,1.0
178,0aaaf15f9bce7c3a4b56ce455b44962e.jpg,1.0
180,0abc4edfed3a7a41ce4f7f546a649795.jpg,1.0
182,0ace6e147262ef6a5f383331d02f3a8d.jpg,1.0
185,0ad854342b420daa700c9e72983bc809.jpg,1.0
190,0b1823cb02f5ed5dbb01e0e84717a0d1.jpg,1.0
214,0c8f7d39d9cfd13f2ca51930ff4763ed.jpg,1.0
222,0d112117b3c3878aa33242cc206e8a7e.jpg,1.0
228,0d4cf92e1cc0847178f0ad79e186456d.jpg,1.0
249,0e50aaa5af7ae1e1c1905059b6c746d7.jpg,1.0
251,0e80c0820d934daf90347ee06a64f9d4.jpg,1.0
252,0e869c12bba3f26e1f940ea1ca4942a8.jpg,1.0
253,0e96736221229669d2ecb36c4749c37a.jpg,1.0
259,0f60f2a1daa9d786b680953646b56f17.jpg,1.0
274,1020bbb8fd0c9440da3bb473b2707e20.jpg,1.0
278,1040860fbb10538ef5080f70c6d1ed3c.jpg,1.0
294,111f62759566870f71f90b664d495ff6.jpg,1.0
304,11d7f8e829db9e5ed19cc2616acd00d4.jpg,1.0
313,12398fb1ffd1dff025bee8bd2d11d8fb.jpg,1.0
315,125628b32b012363a82212ae2cbe3f4c.jpg,1.0
323,12d69a661fe0ad87d079d246c812d1ee.jpg,1.0
339,139134f3670a92ce042be8fe73244246.jpg,1.0
340,13dc756f6e7d7ece9b9276e8aa34c1ce.jpg,1.0
344,1410cfc0eab4bcc01da1eaacb24707e0.jpg,1.0
345,1413b40659f634ccb866518f13b7fdb1.jpg,1.0
358,15088e6e717a7a2221cf70c27f0aac4d.jpg,1.0
362,1560965db6baef9b48d645acf866e2ef.jpg,1.0
368,15bbd1b04fbdaca01e622859c41aeac6.jpg,1.0
370,15cf0e1de545f51547d84458731b0d76.jpg,1.0
371,15d45a120e183e4b52850b4608f7efa2.jpg,1.0
372,15d78eac6d12dbdc632cc2819f2821b0.jpg,1.0
376,161ae66d455bdfc4f55e992e81eb2205.jpg,1.0
378,1639e77b81fad8bb97e8b98f27675ec5.jpg,1.0
383,166c93e9de320cbdda1fd7ce34ded28b.jpg,1.0
387,16a2a06695155a9eaa415a1854b21a67.jpg,1.0
392,16e1b4dfc94b076052363611ee1ae438.jpg,1.0
393,16ea269371fe4a5dd7557505caba2880.jpg,1.0
396,1718e38a37f4c584d4face10d0f255c9.jpg,1.0
403,175f5726b3cc04db8bb2217b20ffa055.jpg,1.0
404,176a0878a76489473bb05eafdfa6733c.jpg,1.0
405,177f691070489f5ba581aca0f5df8a82.jpg,1.0
414,17f7a557fa0def0a00bfa7f125a7a671.jpg,1.0
418,183969996e534d62156f2d8e76d7194f.jpg,1.0
421,185cdaf8dc811a76fc0069c481b7e22d.jpg,1.0
424,1896ea954d32bf60f12486203a0a843f.jpg,1.0
429,18efa4988e8843ab8923445b3a5f50bd.jpg,1.0
431,19116950d5eac96fa967fec00e0c914f.jpg,1.0
432,194760005405c222d508e00cd68de915.jpg,1.0
433,194c8dc5fde7c495c246f8ab134b27aa.jpg,1.0
442,19d2e096bb97bbc538161a6775817790.jpg,1.0
446,1a37cccfa9a65f75b73023d90bc6ceb6.jpg,1.0
455,1a923c2139f451c5d9ab99f20e972135.jpg,1.0
458,1ac5d41c4f8a5e392d7a35f3020f43f8.jpg,1.0
468,1c15886ba094f3c2a253498f801be6f6.jpg,1.0
481,1cbb82fd18adfc466b3fec99340bdfeb.jpg,1.0
486,1d3bc59d3ec9e20e52b3a02a34b6f772.jpg,1.0
